데이터셋명,데이터명,컬럼명,타입,설명
"과수원 내 로봇 주행 데이터(사과, 배 류)",바운딩박스 라벨,categories,array of object,라벨 정보
"과수원 내 로봇 주행 데이터(사과, 배 류)",바운딩박스 라벨,id,number,라벨 번호
"과수원 내 로봇 주행 데이터(사과, 배 류)",바운딩박스 라벨,name,string,라벨 이름
"과수원 내 로봇 주행 데이터(사과, 배 류)",바운딩박스 라벨,images,array of object,이미지 정보
"과수원 내 로봇 주행 데이터(사과, 배 류)",바운딩박스 라벨,id,number,이미지 번호
"과수원 내 로봇 주행 데이터(사과, 배 류)",바운딩박스 라벨,width,number,이미지 폭
"과수원 내 로봇 주행 데이터(사과, 배 류)",바운딩박스 라벨,height,number,이미지 높이
"과수원 내 로봇 주행 데이터(사과, 배 류)",바운딩박스 라벨,file_name,string,이미지 파일명
"과수원 내 로봇 주행 데이터(사과, 배 류)",바운딩박스 라벨,annotations,array of object,라벨링 정보
"과수원 내 로봇 주행 데이터(사과, 배 류)",바운딩박스 라벨,id,number,어노테이션 식별자
"과수원 내 로봇 주행 데이터(사과, 배 류)",바운딩박스 라벨,image_id,number,이미지 번호
"과수원 내 로봇 주행 데이터(사과, 배 류)",바운딩박스 라벨,category_id,number,라벨 유형(클래스 id)
"과수원 내 로봇 주행 데이터(사과, 배 류)",바운딩박스 라벨,segmentation,array of object,세그멘테이션 정보
"과수원 내 로봇 주행 데이터(사과, 배 류)",바운딩박스 라벨,area,number,바운딩박스 전체면적
"과수원 내 로봇 주행 데이터(사과, 배 류)",바운딩박스 라벨,bbox,array of object,바운딩박스 정보
"과수원 내 로봇 주행 데이터(사과, 배 류)",바운딩박스 라벨,iscrowd,number,다중 객체 라벨 시 사용되는 변수
"과수원 내 로봇 주행 데이터(사과, 배 류)",바운딩박스 라벨,attributes,object,라벨 속성값
"과수원 내 로봇 주행 데이터(사과, 배 류)",바운딩박스 라벨,occluded,boolean,객체 가려짐 여부
"과수원 내 로봇 주행 데이터(사과, 배 류)",바운딩박스 라벨,rotation,number,바운딩박스 회전값
"과수원 내 로봇 주행 데이터(사과, 배 류)",3D큐보이드 라벨,categories,array of object,종류
"과수원 내 로봇 주행 데이터(사과, 배 류)",3D큐보이드 라벨,label,array of object,라벨 정보
"과수원 내 로봇 주행 데이터(사과, 배 류)",3D큐보이드 라벨,labels,array of object,세부라벨
"과수원 내 로봇 주행 데이터(사과, 배 류)",3D큐보이드 라벨,name,string,세부라벨 이름
"과수원 내 로봇 주행 데이터(사과, 배 류)",3D큐보이드 라벨,parent,string,세부라벨 종속정보
"과수원 내 로봇 주행 데이터(사과, 배 류)",3D큐보이드 라벨,attributes,array of object,세부라벨 속성
"과수원 내 로봇 주행 데이터(사과, 배 류)",3D큐보이드 라벨,attributes,array of object,라벨속성
"과수원 내 로봇 주행 데이터(사과, 배 류)",3D큐보이드 라벨,points,array of object,포인트 정보
"과수원 내 로봇 주행 데이터(사과, 배 류)",3D큐보이드 라벨,items,array of object,포인트가 사용된 파일 정보
"과수원 내 로봇 주행 데이터(사과, 배 류)",3D큐보이드 라벨,items,array of object,파일
"과수원 내 로봇 주행 데이터(사과, 배 류)",3D큐보이드 라벨,id,string,파일명
"과수원 내 로봇 주행 데이터(사과, 배 류)",3D큐보이드 라벨,annotations,array of object,어노테이션 정보
